Title,Ingredient_ID,Match_Length,Match_Length/Length_Seq_Origional,Seq_Coverage,PDB_Coverage,Score,Expect,Length,Identities_(Percent),Identities,Positives_(Percent),Positives,Gaps_(Percent),Gaps,Organism,Deposited,Pseudo_Stoichiometry,Weight,Atoms,Residues,OPM,Method,PDB_Title,Chains
BSG,271,72,0.62,0.62,0.75,130 bits (327),6.00E-31,96,1,72/72 (100%),1,72/72 (100%),,,Rattus norvegicus,1998-08-24,Homo 12-mer - A12,120945.06,7086,1047,,Composition-based stats,Crystal structure of a SNARE complex involved in synaptic exocytosis at 2.4 A resolution.,4
ALL,125,,,,,,,,,,,,,,,,,,,,,,,
BH,195,462,0.91,0.96,0.96,879 bits (2270),0,481,0.93,431/462 (93%),0.96,448/462 (96%),0.08,9/110 (8%),Homo sapiens,2017-10-07,,197884.17,7778,1749,,Composition-based stats,Structure of the human MHC-I peptide-loading complex.,5
SCHVARTZ,242,321,0.13,0.13,1,521 bits (1342),1.00E-147,322,0.95,307/321 (95%),0.98,317/321 (98%),0,1/315 (0%),Gallus gallus,2004-07-26,,73504.27,5191,644,,Composition-based stats,"Independent Movement, Dimerization and Stability of Tandem Repeats of Chicken Brain alpha-Spectrin",1
BS,89,308,0.12,0.13,1,654 bits (1687),0,308,0.94,291/308 (94%),0.97,300/308 (97%),0.05,7/130 (5%),Homo sapiens,2010-03-17,,37329.55,2468,308,,Composition-based stats,Zinc Induces Structural Reorganization of Gelatin Binding Domain from Human Fibronectin and Affects Collagen Binding,1
SCHVARTZ,255,400,0.16,0.16,1.08,768 bits (1982),0,371,0.92,369/400 (92%),0.92,371/400 (92%),0.07,29/400 (7%),Mus musculus,2009-09-01,,42931.44,2899,371,,Composition-based stats,The Structure of the talin head reveals a novel extended conformation of the FERM domain,1
SCHVARTZ,148,116,0.06,0.06,0.1,1511 bits (3912),0,1184,0.72,847/1166 (72%),0.81,954/1166 (81%),0,10/1166 (0%),Gallus gallus,2001-03-12,,344551.13,16580,3000,,Composition-based stats,Three-dimensional image reconstruction of dephosphorylated smooth muscle heavy meromyosin reveals asymmetry in the interaction between myosin heads and placement of subfragment 2.,3
SCHVARTZ,84,675,0.85,0.85,0.6,1302 bits (3370),0,1121,0.93,628/675 (93%),0.94,635/675 (94%),0.1,71/660 (10%),Homo sapiens,2017-12-31,,2006440.13,116774,14118,,Composition-based stats,Structure of a human cap-dependent 48S translation pre-initiation complex.,47
SCHVARTZ,129,383,0.23,0.23,0.99,741 bits (1913),0,387,0.98,378/383 (98%),0.99,381/383 (99%),0.07,13/185 (7%),Homo sapiens,2008-11-18,,44657.16,3044,387,,Composition-based stats,Crystal structure of the GTPase-activating protein-related domain from IQGAP1.,1
SCHVARTZ,57,163,0.1,0.1,0.1,3288 bits (8525),0,1630,0.98,1612/1630 (98%),0.99,1614/1630 (99%),0.08,10/124 (8%),Bos taurus,2010-06-17,,1761160,15300,15300,,Composition-based stats,Molecular model for a complete clathrin lattice from electron cryomicroscopy.,2
SCHVARTZ,171,410,0.2,0.2,0.95,345 bits (885),6.00E-94,433,0.44,183/410 (44%),0.61,254/410 (61%),0.04,17/410 (4%),Homo sapiens,2011-08-29,,101020.32,6313,866,,Composition-based stats,"Co-crystal structures of inhibitors with MRCK, a key regulator of tumor cell invasion",1
SCHVARTZ,79,501,0.33,0.33,0.94,974 bits (2518),0,535,0.89,448/501 (89%),0.96,481/501 (96%),0.02,11/510 (2%),Homo sapiens,2013-04-18,,61028.19,3954,535,,Composition-based stats,Conformational changes in human prolyl-tRNA synthetase upon binding of the substrates proline and ATP and the inhibitor halofuginone,1
SCHVARTZ,60,122,0.1,0.1,0.1,2239 bits (5801),0,1253,0.94,1160/1229 (94%),0.94,1161/1229 (94%),0.1,12/120 (10%),Homo sapiens,2011-09-08,,475429.56,30804,4184,,Composition-based stats,"The Molecular Basis of Crl4(Ddb2/Csa) Ubiquitin Ligase Architecture, Targeting, and Activation",3
SCHVARTZ,278,,,,,,,,,,,,,,,,,,,,,,,
SCHVARTZ,149,728,0.64,0.64,0.98,1419 bits (3674),0,744,0.96,701/728 (96%),0.96,701/728 (96%),0.02,15/723 (2%),Rattus norvegicus,2013-06-13,,102878.86,7172,893,,Composition-based stats,A vertebrate myosin-I structure reveals unique insights into myosin mechanochemical tuning.,2
SCHVARTZ,123,102,0.09,0.09,0.09,416 bits (1069),1.00E-115,1078,0.29,306/1027 (29%),0.49,511/1027 (49%),0.04,44/1027 (4%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2016-10-18,,137149.36,7988,1228,,Composition-based stats,Structures of the Karyopherins Kap121p and Kap60p Bound to the Nuclear Pore-Targeting Domain of the SUMO Protease Ulp1p,2
HS,34,817,0.74,0.74,0.99,1593 bits (4125),0,829,0.94,768/817 (94%),0.94,775/817 (94%),0,1/817 (0%),Homo sapiens,2010-10-28,,91437.71,5733,829,,Composition-based stats,ADP-Mg2+ bound to the ATP-grasp domain of ATP-citrate lyase.,1
SCHVARTZ,257,195,0.19,0.2,0.97,393 bits (1009),1.00E-108,201,0.89,175/195 (89%),0.95,186/195 (95%),0.17,94/539 (17%),Homo sapiens,2008-09-03,,23547.26,1622,201,,Composition-based stats,Structural basis for the substrate specificity of bone morphogenetic protein 1/tolloid-like metalloproteases,1
BRUNNER,146,996,0.99,1.04,1.02,699 bits (1804),0,981,0.4,408/996 (40%),0.56,564/996 (56%),0.06,67/996 (6%),,,,228755.84,15353,1962,,Composition-based stats,Structural Basis of Outstanding Multivalent Effects in Jack Bean alpha-Mannosidase Inhibition.,1
HICKEY,154,102,0.1,0.1,0.1,2014 bits (5218),0,1021,0.93,961/1023 (93%),0.95,978/1023 (95%),0,2/1023 (0%),Bos taurus,2014-12-22,,155876.25,10357,1382,4XE5_mb,Composition-based stats,"Isolation, crystallization and crystal structure determination of bovine kidney Na(+),K(+)-ATPase.",3
BSG,223,289,0.29,0.3,0.95,591 bits (1523),1.00E-168,304,0.94,274/289 (94%),0.98,286/289 (98%),0.02,6/270 (2%),Homo sapiens,2007-06-26,,69990.36,4414,608,2QEP_mb,Composition-based stats,Large-scale structural analysis of the classical human protein tyrosine phosphatome.,1
HICKEY,120,381,0.38,0.39,1,200 bits (509),1.00E-50,380,0.32,125/381 (32%),0.53,202/381 (53%),0.04,19/381 (4%),Homo sapiens,1998-10-13,,42385.12,2973,380,,Composition-based stats,Structure of a new crystal form of human Hsp70 ATPase domain.,1
SCHVARTZ,80,273,0.27,0.27,0.96,474 bits (1220),1.00E-133,283,0.77,212/273 (77%),0.91,249/273 (91%),0.04,14/302 (4%),Homo sapiens,2007-11-30,,34443.37,2411,295,,Composition-based stats,Structural basis of tumor suppressor in lung cancer 1 (TSLC1) binding to differentially expressed in adenocarcinoma of the lung (DAL-1/4.1B),2
SCHVARTZ,133,340,0.35,0.35,1,665 bits (1716),0,340,0.99,339/340 (99%),0.99,339/340 (99%),0,2/342 (0%),Bos taurus,2012-05-10,Hetero 3-mer - A2B,139247.48,9183,1237,,Composition-based stats,Molecular Basis for Specific Regulation of Neuronal Kinesin- 3 Motors by Doublecortin Family Proteins.,3
SCHVARTZ,87,420,0.73,0.73,0.96,808 bits (2086),0,438,0.91,384/420 (91%),0.95,403/420 (95%),0.07,45/564 (7%),Homo sapiens,2017-09-27,Homo 4-mer - A4,210323.86,13012,1810,,Composition-based stats,Structure and evolution of the Fam20 kinases,2
SCHVARTZ,132,441,0.47,0.47,0.98,319 bits (817),2.00E-86,449,0.42,189/441 (42%),0.61,271/441 (61%),0.05,24/441 (5%),Caenorhabditis elegans,2017-02-04,,106165.79,6011,898,,Composition-based stats,Crystal structure of Zen4 in the apo state reveals a missing conformation of kinesin,1
BS,165,949,0.97,1,0.97,1853 bits (4801),0,976,0.94,893/949 (94%),0.94,893/949 (94%),0.1,33/304 (10%),Rattus norvegicus,2017-07-28,,108810.15,2418,976,,Composition-based stats,Effects of copper occupancy on the conformational landscape of peptidylglycine alpha-hydroxylating monooxygenase,1
BS,224,299,0.3,0.32,0.99,638 bits (1646),0,301,0.99,298/299 (99%),1,299/299 (100%),0.02,7/260 (2%),Homo sapiens,2006-08-15,,68770.23,4700,602,2I1Y_mb,Composition-based stats,Structural genomics of protein phosphatases,1
BH,138,874,0.92,0.94,1,1512 bits (3915),0,874,0.84,739/874 (84%),0.9,787/874 (90%),0,1/874 (0%),Homo sapiens,2016-07-25,,101419.79,7010,874,,Composition-based stats,The structure of human GAA: structural basis of Pompe disease,1
SCHVARTZ,75,860,0.97,1,0.99,1732 bits (4485),0,871,0.95,822/860 (95%),0.95,822/860 (95%),0.02,25/860 (2%),Rattus norvegicus,2016-07-27,,204592.08,12910,1742,,Composition-based stats,Novel Autotaxin Inhibitors for the Treatment of Osteoarthritis Pain: Lead Optimization via Structure-Based Drug Design.,1
SCHVARTZ,124,876,1,1,1,1665 bits (4312),0,876,0.96,847/876 (96%),0.96,848/876 (96%),0,1/876 (0%),Homo sapiens,2003-08-26,,223652.2,15606,1996,,Composition-based stats,The Structure of Importin-beta  Bound to SREBP-2: Nuclear Import of a Transcription Factor,2
HICKEY,76,103,0.14,0.14,1,168 bits (426),3.00E-41,103,0.86,89/103 (86%),0.95,98/103 (95%),0.15,38/243 (15%),Homo sapiens,2016-07-07,,11856.01,825,103,,Composition-based stats,Structure of the C-Terminal Helical Repeat Domain of Eukaryotic Elongation Factor 2 Kinase.,1
SCHVARTZ,73,263,0.29,0.3,1,495 bits (1275),1.00E-139,263,0.96,255/263 (96%),0.98,260/263 (98%),0.02,2/83 (2%),Mus musculus,2017-02-10,,28578.55,1780,263,,Composition-based stats,"The effect of the pathological V72I, D109N and T190M missense mutations on the molecular structure of alpha-dystroglycan.",1
SCHVARTZ,238,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,185,504,0.62,0.62,0.7,100 bits (250),1.00E-20,724,0.23,120/504 (23%),0.4,202/504 (40%),0.12,64/504 (12%),Arabidopsis thaliana,2017-12-26,,164035.45,8480,1448,,Composition-based stats,Structure of the mechanosensitive OSCA channels.,1
SCHVARTZ,192,,,,,,,,,,,,,,,,,,,,,,,
SCHVARTZ,90,,,,,,,,,,,,,,,,,,,,,,,
HICKEY,18,753,0.97,0.97,1,1515 bits (3923),0,754,0.96,723/753 (96%),0.97,736/753 (97%),0.2,152/756 (20%),Sus scrofa,1998-11-10,,83333.84,5835,754,,Composition-based stats,The mechanism of aconitase: 1.8 A resolution crystal structure of the S642a:citrate complex,1
BS,188,714,0.96,1,0.99,1382 bits (3576),0,718,0.9,645/714 (90%),0.95,679/714 (95%),0.04,9/212 (4%),Homo sapiens,2018-03-09,,84349.1,5854,718,,Composition-based stats,Molecular architecture of the multifunctional collagen lysyl hydroxylase and glycosyltransferase LH3.,1
SG,190,475,0.63,0.66,1.01,499 bits (1286),1.00E-141,471,0.53,253/475 (53%),0.68,325/475 (68%),0.02,13/475 (2%),Mus musculus,2003-05-07,,426856.91,29618,3816,,Composition-based stats,The Crystal Structure of the Proprotein Processing Proteinase Furin Explains its Stringent Specificity,2
SCHVARTZ,189,704,0.97,0.99,0.98,884 bits (2283),0,718,0.57,404/704 (57%),0.73,520/704 (73%),0,3/704 (0%),Homo sapiens,2018-03-09,,84349.1,5854,718,,Composition-based stats,Molecular architecture of the multifunctional collagen lysyl hydroxylase and glycosyltransferase LH3.,1
HICKEY,113,724,1,1,1,1172 bits (3032),0,727,0.87,631/724 (87%),0.87,632/724 (87%),0.01,7/677 (1%),Homo sapiens,2016-02-18,,247497.05,14187,2142,,Composition-based stats,Atomic Structure of Hsp90:Cdc37:Cdk4 Reveals that Hsp90 Traps and Stabilizes an Unfolded Kinase.,3
SCHVARTZ,247,518,0.69,0.72,1.02,1015 bits (2625),0,506,0.96,498/518 (96%),0.96,500/518 (96%),0.02,13/518 (2%),Rattus norvegicus,2014-03-04,,115176.42,8002,1012,,Composition-based stats,Enzyme structure captures four cysteines aligned for disulfide relay.,1
BRUNNER,175,697,0.94,0.97,0.97,1097 bits (2836),0,720,0.76,530/697 (76%),0.84,591/697 (84%),0.06,42/631 (6%),Homo sapiens,2015-01-28,,83249.59,5925,720,,Composition-based stats,Crystal Structure of N-acetylglucosaminidase,1
SCHVARTZ,110,384,0.34,0.34,0.96,756 bits (1951),0,402,0.94,361/384 (94%),0.97,373/384 (97%),0.03,14/384 (3%),Canis lupus familiaris,2008-01-22,Hetero 3-mer - A2B,97552.89,5733,839,,Composition-based stats,Structural basis for inhibition of mammalian adenylyl cyclase by calcium.,3
BHSG,230,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,251,138,0.21,0.21,0.93,263 bits (673),6.00E-70,148,0.89,124/138 (89%),0.95,132/138 (95%),0.02,2/88 (2%),Homo sapiens,2008-11-26,,34587.35,2074,296,3FDW_mb,Composition-based stats,Crystal structure of a C2 domain from human synaptotagmin-like protein 4,1
SCHVARTZ,43,120,0.17,0.17,1,208 bits (530),2.00E-53,120,0.88,106/120 (88%),0.9,108/120 (90%),,,Homo sapiens,2014-09-03,,28679.7,1992,240,,Composition-based stats,Crystal structure of the HR-1 domain of human caprin-1 in the P3121 space group,1
BRUNNER,28,122,0.18,0.19,0.98,256 bits (654),1.00E-67,124,0.95,116/122 (95%),0.98,120/122 (98%),,,Homo sapiens,2010-05-14,,29921.08,1904,248,,Composition-based stats,Structural Basis for Oligosaccharide Recognition of Misfolded Glycoproteins by OS-9 in ER-Associated Degradation,1
SCHVARTZ,276,416,0.62,0.64,0.99,313 bits (802),7.00E-85,422,0.39,165/416 (39%),0.6,250/416 (60%),0.03,16/416 (3%),Homo sapiens,2005-10-26,,136655.95,8879,1234,,Composition-based stats,Structural Basis for Gas6-Axl Signalling.,2
SCHVARTZ,259,659,0.96,1,0.96,1197 bits (3096),0,683,0.88,584/659 (88%),0.93,619/659 (93%),0,5/608 (0%),Homo sapiens,2017-05-03,,149598.56,9079,1366,,Composition-based stats,"Structural and Functional Implications of Human Transforming Growth Factor beta-Induced Protein, TGFBIp, in Corneal Dystrophies.",1
SCHVARTZ,68,572,1,1,1,1048 bits (2709),0,572,0.89,512/572 (89%),0.91,522/572 (91%),0,2/571 (0%),Homo sapiens,2012-07-27,,249026.41,14530,2288,,Composition-based stats,Structure of Human Collapsin Response Mediator Protein 1: A Possible Role of its C-Terminal Tail.,1
HICKEY,264,712,0.89,0.91,1.03,1196 bits (3095),0,691,0.89,637/712 (89%),0.9,645/712 (90%),0.05,37/712 (5%),Canis lupus familiaris,2017-01-25,,160024.94,9679,1382,,Composition-based stats,Structural and Functional Analysis of GRP94 in the Closed State Reveals an Essential Role for the Pre-N Domain and a Potential Client-Binding Site.,1
HICKEY,245,364,0.54,0.54,0.95,692 bits (1787),0,385,0.98,359/364 (98%),0.99,361/364 (99%),0.01,8/607 (1%),Homo sapiens,2013-04-23,,41439.05,2780,385,,Composition-based stats,"Crystal structure of the nucleotide-binding domain of mortalin, the mitochondrial Hsp70 chaperone.",1
BRUNNER,179,621,0.96,1,0.92,1038 bits (2685),0,678,0.78,485/621 (78%),0.87,544/621 (87%),0,1/621 (0%),Homo sapiens,2013-07-16,,312533.03,19615,2712,,Composition-based stats,Structural basis of pharmacological chaperoning for human beta-galactosidase,1
SCHVARTZ,72,135,0.19,0.19,0.99,279 bits (713),1.00E-74,137,1,135/135 (100%),1,135/135 (100%),0.05,8/137 (5%),Homo sapiens,2017-07-22,,105646.3,6744,922,,Composition-based stats,The Structure of the ZMYND8/Drebrin Complex Suggests a Cytoplasmic Sequestering Mechanism of ZMYND8 by Drebrin,2
HICKEY,112,609,0.93,0.96,1,1079 bits (2791),0,606,0.96,588/609 (96%),0.96,589/609 (96%),0,4/609 (0%),Homo sapiens,2017-08-26,,137945.28,9788,1212,,Composition-based stats,Conformation transitions of the polypeptide-binding pocket support an active substrate release from Hsp70s.,1
SCHVARTZ,29,314,0.62,0.62,0.98,379 bits (972),1.00E-104,322,0.59,188/314 (59%),0.78,246/314 (78%),0,1/322 (0%),Rattus norvegicus,2008-02-06,,36254.07,2485,322,2ZHJ_mb,Composition-based stats,Structural Analysis for the Soduim-Dependent Dissociation of Annexin A4: Crystal Structures of Soduim-Bound Annexin A4 at High Resolutions,1
BHSG,231,30,0.05,0.05,0.08,33.1 bits (74),1.7,384,0.5,15/30 (50%),0.7,21/30 (70%),,,Thermus thermophilus (strain HB27 / ATCC BAA-163 / DSM 7039),2014-01-02,,201374.27,13618,1868,4O9U_mb,Composition-based stats,Structural biology. Division of labor in transhydrogenase by alternating proton translocation and hydride transfer.,3
HICKEY,71,,,,,,,,,,,,,,,,,,,,,,,
BHSG,155,473,0.74,0.77,1.02,468 bits (1204),1.00E-131,465,0.52,246/473 (52%),0.66,316/473 (66%),0.03,15/473 (3%),Homo sapiens,2015-03-29,,50917.87,3608,465,,Composition-based stats,A  BacMam Method for Producing High Levels of Active Human Furin Protein for Biochemical Studies and Crystallography,1
SCHVARTZ,200,486,0.8,0.8,0.99,649 bits (1673),0,490,0.76,371/486 (76%),0.84,409/486 (84%),0.13,15/109 (13%),Homo sapiens,2013-06-13,,116365.32,6550,980,,Composition-based stats,Marking and Measuring Single Microtubules by PRC1 and Kinesin-4.,1
SCHVARTZ,208,201,0.32,0.32,0.48,344 bits (883),3.00E-94,415,0.85,171/201 (85%),0.87,176/201 (87%),0.03,9/253 (3%),Homo sapiens,2015-06-16,,46622.39,3130,415,,Composition-based stats,Structural basis of G-protein target alternation of MgcRacGAP by phospholylation,1
SCHVARTZ,115,220,0.35,0.35,0.99,281 bits (720),2.00E-75,222,0.64,141/220 (64%),0.78,172/220 (78%),0.02,5/220 (2%),Drosophila melanogaster,2017-10-19,,50675.56,3203,444,,Composition-based stats,A cryptic RNA-binding domain mediates Syncrip recognition and exosomal partitioning of miRNA targets.,1
BRUNNER,178,615,1,1,1,791 bits (2043),0,616,0.64,394/615 (64%),0.78,480/615 (78%),0.01,10/615 (1%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2015-02-23,Hetero 28-mer - A10B6C3D3EFGHIJ,934643.44,57659,8469,3J9V_mb,Composition-based stats,Electron cryomicroscopy observation of rotational states in a eukaryotic V-ATPase.,11
HICKEY,159,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,137,60,0.06,0.06,0.8,148 bits (373),5.00E-35,75,1,60/60 (100%),1,60/60 (100%),0.11,7/59 (11%),Mus musculus,2008-02-22,,10150.37,697,88,,Composition-based stats,Recognition of the H3K4me3 mark by the TAF3-PHD finger,2
BRUNNER,136,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,222,548,0.94,1,0.98,1089 bits (2817),0,559,0.94,520/548 (94%),0.97,537/548 (97%),0.08,28/339 (8%),Mus musculus,2008-12-08,,65659.08,4327,559,,Composition-based stats,Initial insight into the function of the lysosomal 66.3 kDa protein from mouse by means of X-ray crystallography,1
SCHVARTZ,17,589,1,1,1,1142 bits (2955),0,589,1,589/589 (100%),1,589/589 (100%),0.07,16/228 (7%),Mus musculus,2007-04-03,,344169.34,22802,3052,,Composition-based stats,Structural basis of PP2A inhibition by small t antigen.,2
BRUNNER,145,113,0.2,0.2,0.95,191 bits (484),4.00E-48,119,0.72,82/113 (72%),0.86,98/113 (86%),0,1/106 (0%),Homo sapiens,1998-10-23,,12926.3,846,119,,Composition-based stats,Crystal structure of a scavenger receptor cysteine-rich domain sheds light on an ancient superfamily.,1
SCHVARTZ,66,,,,,,,,,,,,,,,,,,,,,,,
SCHVARTZ,97,557,1,1,1,1100 bits (2845),0,557,0.93,523/557 (93%),0.97,545/557 (97%),0,2/548 (0%),Mus musculus,2005-06-30,,125850.51,8861,1114,,Composition-based stats,Crystal structures of mouse autocrine motility factor in complex with carbohydrate phosphate inhibitors provide insight into structure-activity relationship of the inhibitors,1
BRUNNER,39,502,0.93,0.98,0.9,839 bits (2167),0,556,0.76,383/502 (76%),0.88,444/502 (88%),0.01,10/506 (1%),Homo sapiens,2010-02-01,,129124.64,7926,1112,,Composition-based stats,The Crystal Structure of beta-hexosaminidase B in complex with Pyrimethamine,1
