Title,Ingredient_ID,Match_Length,Match_Length/Length_Seq_Origional,Seq_Coverage,PDB_Coverage,Score,Expect,Length,Identities_(Percent),Identities,Positives_(Percent),Positives,Gaps_(Percent),Gaps,Organism,Deposited,Pseudo_Stoichiometry,Weight,Atoms,Residues,OPM,Method,PDB_Title,Chains
BRUNNER,260,544,0.97,1,0.95,966 bits (2496),0,571,0.88,481/544 (88%),0.95,518/544 (95%),0.15,88/568 (15%),Homo sapiens,2008-09-04,,127389.69,8288,1142,,Composition-based stats,Structure of tripeptidyl-peptidase I provides insight into the molecular basis of late infantile neuronal ceroid lipofuscinosis,1
BS,246,86,0.16,0.16,0.99,161 bits (408),3.00E-39,87,0.96,83/86 (96%),0.97,84/86 (97%),0.02,2/78 (2%),Mus musculus,2017-05-09,,171870.75,11742,1482,,Composition-based stats,The mechanism of glycosphingolipid degradation revealed by a GALC-SapA complex structure.,2
BRUNNER,96,438,0.81,0.86,0.82,149 bits (375),2.00E-35,534,0.28,123/438 (28%),0.43,191/438 (43%),0.2,90/438 (20%),Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482),2016-04-14,,62782.21,4157,534,,Composition-based stats,Metabolism of Host Gags by the Human Gut Bacterium Bacteroides Thetaiotaomicron,1
HICKEY,53,545,1,1,1,1031 bits (2666),0,545,0.97,534/545 (97%),0.99,540/545 (99%),0.01,8/531 (1%),Bos taurus,2012-07-17,Hetero 16-mer - A9B7,947339.69,51877,8682,,Composition-based stats,The Crystal Structures of the Eukaryotic Chaperonin Cct Reveal its Functional Partitioning,8
BRUNNER,38,507,0.96,1,1,904 bits (2335),0,507,0.83,423/507 (83%),0.91,463/507 (91%),0,1/507 (0%),Homo sapiens,2006-03-31,Homo 8-mer - A8,473262.47,31984,4056,,Composition-based stats,Crystallographic structure of human beta-Hexosaminidase A: Interpretation of Tay-Sachs Mutations and Loss     of GM2 Ganglioside Hydrolysis,2
BH,33,534,0.97,0.97,0.97,990 bits (2559),0,553,0.97,518/534 (97%),0.99,529/534 (99%),0,3/513 (0%),Bos taurus,2008-12-18,Hetero 9-mer - A6BCD,404947,23874,3760,,Composition-based stats,Improving Diffraction by Humidity Control: A Novel Device Compatible with X-Ray Beamlines.,5
HICKEY,55,,,,,,,,,,,,,,,,,,,,,,,
HICKEY,117,129,0.23,0.23,1,180 bits (456),7.00E-45,129,0.84,109/129 (84%),0.91,118/129 (91%),0.04,4/93 (4%),Homo sapiens,2011-09-02,Homo 2-mer - A2,30399.14,1504,260,,Composition-based stats,Structural basis for heteromeric assembly and perinuclear organization of keratin filaments.,2
BRUNNER,31,490,0.93,0.93,1,834 bits (2154),0,492,0.8,394/490 (80%),0.88,432/490 (88%),0.13,64/480 (13%),Homo sapiens,1996-07-29,,56779.44,3869,492,,Composition-based stats,Structure of a human lysosomal sulfatase.,1
BRUNNER,93,496,0.95,1,0.99,887 bits (2292),0,502,0.84,418/496 (84%),0.91,453/496 (91%),0,1/496 (0%),Homo sapiens,2012-05-28,,114010.26,7875,1004,,Composition-based stats,The Structure of Human GALNS Reveals the Molecular Basis for Mucopolysaccharidosis IV A.,1
SCHVARTZ,13,423,0.8,0.8,1,531 bits (1369),1.00E-150,424,0.65,277/423 (65%),0.74,316/423 (74%),0,4/423 (0%),Homo sapiens,2006-03-21,,93584.4,6505,848,,Composition-based stats,The structure of human 4F2hc ectodomain provides a model for homodimerization and electrostatic interaction with plasma membrane.,1
HICKEY,198,,,,,,,,,,,,,,,,,,,,,,,
HICKEY,142,531,1,1,0.96,1026 bits (2654),0,551,0.96,513/531 (96%),0.97,519/531 (97%),0.01,9/505 (1%),Homo sapiens,2011-07-07,,485223.94,31842,4408,,Composition-based stats,Allosetric regulation of M2 pyruvate kinase.,1
SCHVARTZ,88,152,0.44,0.44,0.85,63.9 bits (154),4.00E-10,178,0.26,40/152 (26%),0.46,70/152 (46%),0.13,20/152 (13%),Homo sapiens,2007-02-09,,20134.73,1374,178,,Composition-based stats,Solution structure of the UAS domain from human FAS-associated factor 1,1
BRUNNER,181,497,0.97,1,1,908 bits (2346),0,497,0.86,431/497 (86%),0.91,454/497 (91%),0,1/497 (0%),Homo sapiens,2016-09-14,,230899.66,16281,1988,,Composition-based stats,beta-Glucocerebrosidase Modulators Promote Dimerization of beta-Glucocerebrosidase and Reveal an Allosteric Binding Site.,1
SCHVARTZ,252,535,1,1,1,943 bits (2437),0,535,0.96,514/535 (96%),0.97,520/535 (97%),0,2/525 (0%),Bos taurus,2012-07-17,Hetero 16-mer - A9B7,947339.69,51877,8682,,Composition-based stats,The Crystal Structures of the Eukaryotic Chaperonin Cct Reveal its Functional Partitioning,8
SCHVARTZ,157,504,1,1,1,982 bits (2538),0,504,0.97,490/504 (97%),0.97,492/504 (97%),0.06,30/447 (6%),Homo sapiens,2018-01-17,Hetero 53-mer - A12B3C3D2E2F2G2HIJKLMNOPQRSTUVWXYZabcdefgh,3510093.75,113433,29743,,Composition-based stats,Structure of the human activated spliceosome in three conformational states.,43
BRUNNER,184,,,,,,,,,,,,,,,,,,,,,,,
HICKEY,196,462,0.91,0.94,0.96,833 bits (2153),0,482,0.91,423/462 (91%),0.93,433/462 (93%),0.03,4/106 (3%),Homo sapiens,2012-04-10,,108409.77,7202,964,,Composition-based stats,Structural insights into the redox-regulated dynamic conformations of human protein disulfide isomerase,1
BRUNNER,268,471,0.92,0.92,0.91,779 bits (2012),0,517,0.8,381/471 (80%),0.88,417/471 (88%),0.01,9/459 (1%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2017-05-03,Hetero 33-mer - A8B6C3D3E3F2GHIJKLMN,1151450.75,34724,10375,,Composition-based stats,Molecular basis for the binding and modulation of V-ATPase by a bacterial effector protein.,16
HICKEY,32,478,0.91,0.91,1,864 bits (2232),0,479,0.96,463/478 (96%),0.96,463/478 (96%),0,2/466 (0%),Rattus norvegicus,2005-11-22,Hetero 3-mer - A2B,138068.31,8234,1262,,Composition-based stats,Mitochondrial ATP synthase: Crystal structure of the catalytic F1 unit in a vanadate-induced transition-like state and implications for mechanism.,3
BRUNNER,176,445,0.9,0.94,1,733 bits (1893),0,446,0.76,339/445 (76%),0.84,377/445 (84%),0.05,23/458 (5%),Homo sapiens,2010-05-19,,51994.48,3628,446,,Composition-based stats,Structural definition and substrate specificity of the S28 protease family: the crystal structure of human prolylcarboxypeptidase.,1
BRUNNER,69,456,0.91,0.98,0.97,751 bits (1940),0,469,0.78,356/456 (78%),0.86,394/456 (86%),0,1/456 (0%),Homo sapiens,2010-05-14,,208914.44,13885,1876,,Composition-based stats,Human dipeptidyl peptidase DPP7,1
SCHVARTZ,227,,,,,,,,,,,,,,,,,,,,,,,
SCHVARTZ,235,487,0.97,0.97,1,931 bits (2406),0,488,0.93,454/487 (93%),0.95,464/487 (95%),0.01,8/467 (1%),Homo sapiens,2018-05-28,,54111.5,3222,488,,Composition-based stats,HUMAN MITOCHONDRIAL SERINE HYDROXYMETHYLTRANSFERASe 2,1
BRUNNER,168,93,0.19,0.19,0.18,33.9 bits (76),0.82,505,0.23,22/93 (23%),0.43,40/93 (43%),0.08,8/93 (8%),Homo sapiens,2010-11-02,,115685.08,7952,1010,,Composition-based stats,Cyclodextrin-Mediated Crystallization of Acid Beta-Glucosidase in Complex with Amphiphilic Bicyclic Nojirimycin Analogues.,1
BRUNNER,74,405,0.85,0.89,0.97,786 bits (2029),0,416,0.93,377/405 (93%),0.97,395/405 (97%),0.01,7/374 (1%),Mus musculus,2017-04-05,,101949.98,6607,832,,Composition-based stats,A key tyrosine substitution restricts nucleotide hydrolysis by the ectoenzyme NPP5.,1
BRUNNER,139,405,0.85,0.85,0.97,743 bits (1917),0,416,0.84,343/405 (84%),0.94,384/405 (94%),0.03,17/441 (3%),Homo sapiens,2014-04-14,,53822.59,3568,416,4Q4F_mb,Composition-based stats,Lysosome sorting of beta-glucocerebrosidase by LIMP-2 is targeted by the mannose 6-phosphate receptor.,1
BS,275,209,0.75,0.75,1,359 bits (921),3.00E-99,209,0.87,182/209 (87%),0.92,194/209 (92%),0,1/209 (0%),Homo sapiens,1998-11-02,,71478.31,4265,627,,Composition-based stats,"Crystal structure of human p32, a doughnut-shaped acidic mitochondrial matrix protein.",1
BS,160,99,0.22,0.23,0.96,144 bits (363),3.00E-34,103,0.82,82/99 (82%),0.82,82/99 (82%),0.05,4/77 (5%),Homo sapiens,2004-03-11,,12419.8,842,103,1SNL_mb,Composition-based stats,Structural Studies on the Ca(2+)-binding Domain of Human Nucleobindin (Calnuc).,1
BRUNNER,254,411,0.89,0.95,0.9,212 bits (539),1.00E-54,455,0.33,139/411 (33%),0.53,218/411 (53%),0.09,39/411 (9%),Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099),2008-12-22,,106552.29,7302,910,,Composition-based stats,Structural basis of alpha-fucosidase inhibition by iminocyclitols with K(i) values in the micro- to picomolar range.,1
BHSG,44,402,0.84,0.9,0.92,419 bits (1077),1.00E-117,439,0.52,211/402 (52%),0.68,276/402 (68%),0.04,19/402 (4%),Homo sapiens,2006-11-05,,51232.3,3199,439,2NSM_mb,Composition-based stats,Crystal structure of the human carboxypeptidase N (kininase I) catalytic domain,1
BRUNNER,169,409,0.89,0.94,0.9,211 bits (537),2.00E-54,455,0.37,153/409 (37%),0.54,221/409 (54%),0.12,50/409 (12%),Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099),2008-12-22,,106552.29,7302,910,,Composition-based stats,Structural basis of alpha-fucosidase inhibition by iminocyclitols with K(i) values in the micro- to picomolar range.,1
BSG,232,51,0.11,0.11,0.27,30.0 bits (66),9.6,190,0.31,16/51 (31%),0.5,26/51 (50%),0.05,3/51 (5%),Schistosoma japonicum,2016-04-27,,64726.73,3957,570,5JLY_mb,Composition-based stats,Crystal structure of Peroxiredoxin-1 from Schistosoma japonicum,1
BHSG,54,20,0.042918455,0.044642857,0.952380952,39.7 bits (91),0.012,21,0.95,19/20 (95%),0.95,19/20 (95%),,,Homo sapiens,2002-05-24,,2330.71,164,21,1LV4_mb,Composition-based stats,Conformational preferences and activities of peptides from the catecholamine release-inhibitory (catestatin) region of chromogranin A.,1
BRUNNER,45,435,0.95,1,0.99,747 bits (1929),0,439,0.81,355/435 (81%),0.89,389/435 (89%),0,1/435 (0%),Homo sapiens,2006-11-05,,51232.3,3199,439,2NSM_mb,Composition-based stats,Crystal structure of the human carboxypeptidase N (kininase I) catalytic domain,1
BRUNNER,49,214,0.46,0.48,1,384 bits (987),1.00E-106,214,0.85,184/214 (85%),0.94,202/214 (94%),0.04,9/218 (4%),Homo sapiens,2002-07-15,,48480.81,3404,428,1M6D_mb,Composition-based stats,The crystal structure of human cathepsin F and its implications for the development of novel immunomodulators,1
SCHVARTZ,111,435,0.92,0.97,0.78,280 bits (717),3.00E-75,561,0.39,173/435 (39%),0.57,248/435 (57%),0.12,54/435 (12%),Rattus norvegicus,2013-02-14,,65122.32,4293,561,,Composition-based stats,"Structure and function of Hip, an attenuator of the Hsp70 chaperone cycle.",1
SCHVARTZ,104,139,0.3,0.3,0.99,287 bits (734),4.00E-77,140,0.99,138/139 (99%),0.99,138/139 (99%),0.07,9/128 (7%),Semliki forest virus,2016-02-12,,35656.03,2456,305,,Composition-based stats,"Combined structural, biochemical and cellular evidence demonstrates that both FGDF motifs in alphavirus nsP3 are required for efficient replication.",2
SCHVARTZ,21,189,1,1,0.96,332 bits (850),3.00E-91,196,0.91,172/189 (91%),0.96,183/189 (96%),0.02,4/186 (2%),Homo sapiens,2008-11-07,,20852.03,1458,196,,Composition-based stats,Formation of a Stabilized Cysteine Sulfinic Acid Is Critical for the Mitochondrial Function of the Parkinsonism Protein DJ-1.,1
BS,59,64,0.14,0.15,0.12,30.0 bits (66),9.4,543,0.32,21/64 (32%),0.5,32/64 (50%),0.17,11/64 (17%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2014-08-18,,76108.77,4098,664,4UX3_mb,Composition-based stats,Closing the Cohesin Ring: Structure and Function of its Smc3-Kleisin Interface.,2
BRUNNER,194,399,0.88,0.92,0.88,719 bits (1855),0,452,0.86,346/399 (86%),0.92,370/399 (92%),0,2/399 (0%),Homo sapiens,1996-06-12,,104299.26,7256,904,,Composition-based stats,Three-dimensional structure of the human 'protective protein': structure of the precursor form suggests a complex activation mechanism.,1
BRUNNER,226,432,0.96,1.02,0.89,101 bits (252),3.00E-21,483,0.25,111/432 (25%),0.38,167/432 (38%),0.15,67/432 (15%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),1997-02-13,,54935.8,3799,483,,Composition-based stats,"Crystal structure of Kex1deltap, a prohormone-processing carboxypeptidase from Saccharomyces cerevisiae.",1
SCHVARTZ,267,,,,,,,,,,,,,,,,,,,,,,,
HICKEY,114,82,0.18,0.18,0.92,102 bits (254),2.00E-21,89,0.67,55/82 (67%),0.67,55/82 (67%),0.04,2/46 (4%),Homo sapiens,2002-05-13,,12611.79,671,99,,Composition-based stats,Molecular basis of sequence-specific single-stranded DNA recognition by KH domains: solution structure of a complex between hnRNP K KH3 and single-stranded DNA.,1
BRUNNER,36,250,0.52,0.52,0.52,120 bits (300),7.00E-27,478,0.29,74/250 (29%),0.51,129/250 (51%),0.04,12/250 (4%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2017-05-03,Hetero 33-mer - A8B6C3D3E3F2GHIJKLMN,1151450.75,34724,10375,,Composition-based stats,Molecular basis for the binding and modulation of V-ATPase by a bacterial effector protein.,16
HICKEY,244,463,1,1,1,922 bits (2382),0,463,0.99,462/463 (99%),1,463/463 (100%),0,2/443 (0%),Oryctolagus cuniculus,2013-08-07,,102345.13,6942,926,,Composition-based stats,Mammalian Translation Elongation Factor Eef1A2: X-Ray Structure and New Features of Gdp/GTP Exchange Mechanism in Higher Eukaryotes,1
HICKEY,262,432,0.96,0.96,0.99,895 bits (2314),0,437,0.97,420/432 (97%),0.97,420/432 (97%),0.06,26/431 (6%),Homo sapiens,2016-04-15,Homo 12-mer - A12,585311.69,40512,5178,,Composition-based stats,Structure and Dynamics of Single-isoform Recombinant Neuronal Human Tubulin.,2
BHS,161,99,0.24,0.25,0.96,113 bits (283),6.00E-25,103,0.63,63/99 (63%),0.74,74/99 (74%),0.05,4/77 (5%),Homo sapiens,2004-03-11,,12419.8,842,103,1SNL_mb,Composition-based stats,Structural Studies on the Ca(2+)-binding Domain of Human Nucleobindin (Calnuc).,1
HS,263,430,0.97,0.97,0.97,862 bits (2228),0,445,0.95,411/430 (95%),0.95,411/430 (95%),0.02,10/440 (2%),Bos taurus,2018-01-24,Hetero 6-mer - A4BC,265441.44,17748,2319,,Composition-based stats,High-affinity ligands of the colchicine domain in tubulin based on a structure-guided design.,4
SCHVARTZ,234,374,0.87,0.87,0.88,608 bits (1568),1.00E-174,427,0.8,302/374 (80%),0.87,326/374 (87%),0.01,4/363 (1%),Homo sapiens,2007-06-15,Homo 3-mer - A3,140746.77,4495,1206,,Composition-based stats,Structural insight into filament formation by mammalian septins.,3
SCHVARTZ,193,422,1,1,1,733 bits (1892),0,422,0.96,408/422 (96%),0.96,408/422 (96%),0.01,6/388 (1%),Rattus norvegicus,2017-10-11,Hetero 32-mer - A14B5CDEFGHIJKLMNO,1284003.13,82757,11447,,Composition-based stats,In Situ Structure of Neuronal C9orf72 Poly-GA Aggregates Reveals Proteasome Recruitment.,32
SCHVARTZ,241,66,0.2,0.2,1.02,52.0 bits (123),2.00E-06,65,0.39,26/66 (39%),0.56,37/66 (56%),0.07,5/66 (7%),Homo sapiens,2002-02-27,,7261.08,506,65,,Composition-based stats,"Synthesis and NMR structure of P41ICF, a potent inhibitor of human cathepsin L",1
BS,180,101,0.25,0.27,1.03,55.1 bits (131),2.00E-07,98,0.31,32/101 (31%),0.46,47/101 (46%),0.08,9/101 (8%),Homo sapiens,2007-04-04,,56997.46,3934,490,,Composition-based stats,Plasticity of the TSG-6 HA-binding loop and mobility in the TSG-6-HA complex revealed by NMR and X-ray crystallography,1
BRUNNER,174,387,0.92,0.92,0.97,672 bits (1733),0,398,0.8,312/387 (80%),0.9,350/387 (90%),0,1/387 (0%),Homo sapiens,2013-12-09,,93671.76,6440,796,,Composition-based stats,Molecular Basis of 1-Deoxygalactonojirimycin Arylthiourea Binding to Human alpha-Galactosidase A: Pharmacological Chaperoning Efficacy on Fabry Disease Mutants.,1
BS,225,19,0.05,0.06,0.05,46.2 bits (108),8.00E-05,384,1,19/19 (100%),1,19/19 (100%),0.05,3/53 (5%),Homo sapiens,2010-01-10,,85512.79,5836,768,3LC8_mb,Composition-based stats,Structural analysis of the intracellular domain of (pro)renin receptor fused to maltose-binding protein.,1
SCHVARTZ,63,453,1,1,1,672 bits (1733),0,453,0.78,354/453 (78%),0.85,388/453 (85%),0,1/453 (0%),Bos taurus,2018-02-06,Hetero 18-mer - A4B2C2D2E2F2G2H2,504353.28,30720,4518,,Composition-based stats,X-ray and cryo-EM structures of inhibitor-bound cytochromebc1complexes for structure-based drug discovery.,9
HICKEY,197,125,0.28,0.3,0.94,243 bits (621),4.00E-64,133,0.94,118/125 (94%),0.97,122/125 (97%),0.04,5/110 (4%),Homo sapiens,2005-05-15,,14339.79,1008,133,,Composition-based stats,The solution structure of the second thioredoxin-like domain of human  Protein disulfide-isomerase A6,1
HICKEY,42,340,0.82,0.85,0.85,555 bits (1431),1.00E-158,400,0.87,297/340 (87%),0.89,304/340 (89%),0.08,30/340 (8%),Homo sapiens,2017-10-07,,197884.17,7778,1749,,Composition-based stats,Structure of the human MHC-I peptide-loading complex.,5
BS,258,410,0.96,1,1,579 bits (1493),1.00E-165,409,0.71,294/410 (71%),0.8,332/410 (80%),0.01,6/410 (1%),Homo sapiens,2005-10-17,,93899.54,6588,818,,Composition-based stats,Structural basis for mammalian vitamin B12 transport by transcobalamin.,1
SCHVARTZ,5,418,1,1,1,743 bits (1919),0,418,0.93,391/418 (93%),0.93,391/418 (93%),0.02,10/428 (2%),Rattus norvegicus,2017-10-11,Hetero 32-mer - A14B5CDEFGHIJKLMNO,1284003.13,82757,11447,,Composition-based stats,In Situ Structure of Neuronal C9orf72 Poly-GA Aggregates Reveals Proteasome Recruitment.,32
HICKEY,98,399,0.93,0.93,1,842 bits (2174),0,401,0.98,394/399 (98%),0.99,398/399 (99%),0.01,7/402 (1%),Mus musculus,2010-10-22,,180642.95,12703,1604,,Composition-based stats,"Biochemical and structural characterization of mouse mitochondrial aspartate aminotransferase, a newly identified kynurenine aminotransferase-IV.",2
BRUNNER,158,192,0.44,0.47,0.88,107 bits (268),3.00E-23,217,0.31,61/192 (31%),0.51,99/192 (51%),0.05,10/192 (5%),Limulus polyphemus,2008-12-19,,48140.11,3358,434,,Composition-based stats,Crystal structures of Limulus SAP-like pentraxin reveal two molecular aggregations.,1
HICKEY,25,434,1,1,1,834 bits (2154),0,434,0.94,411/434 (94%),0.98,426/434 (98%),0,2/432 (0%),Homo sapiens,2007-05-07,,189493.77,13221,1736,,Composition-based stats,Crystal Structure of Enolase1 alpha,1
BS,240,47,0.11,0.12,0.72,48.1 bits (113),3.00E-05,65,0.48,23/47 (48%),0.59,28/47 (59%),0.1,7/64 (10%),Homo sapiens,2002-02-27,,7261.08,506,65,,Composition-based stats,"Synthesis and NMR structure of P41ICF, a potent inhibitor of human cathepsin L",1
BRUNNER,27,389,0.94,0.98,0.97,694 bits (1790),0,400,0.82,321/389 (82%),0.9,352/389 (90%),0,1/386 (0%),Homo sapiens,2012-02-09,,96544.79,6640,800,,Composition-based stats,Pharmacological chaperones for human alpha-N-acetylgalactosaminidase,1
SCHVARTZ,163,308,0.79,0.79,0.74,100 bits (248),6.00E-21,417,0.25,78/308 (25%),0.41,128/308 (41%),0.04,13/308 (4%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2005-09-08,,47930.38,2323,417,,Composition-based stats,The structure of nucleosome assembly protein 1.,1
BRUNNER,141,167,0.41,0.43,0.99,235 bits (600),9.00E-62,169,0.7,118/167 (70%),0.85,142/167 (85%),0,1/167 (0%),Mus musculus,2016-09-01,,40640.98,2691,338,5GV3_mb,Composition-based stats,Different assembly modes of lysosome-associated membrane proteins-1 and -2 (LAMP-1 and LAMP-2),1
