Title,Ingredient_ID,Match_Length,Match_Length/Length_Seq_Origional,Seq_Coverage,PDB_Coverage,Score,Expect,Length,Identities_(Percent),Identities,Positives_(Percent),Positives,Gaps_(Percent),Gaps,Organism,Deposited,Pseudo_Stoichiometry,Weight,Atoms,Residues,OPM,Method,PDB_Title,Chains
SCHVARTZ,46,391,1,1,1,743 bits (1918),0,391,0.93,364/391 (93%),0.93,366/391 (93%),0,1/337 (0%),Homo sapiens,2017-08-03,,92288.66,5756,782,,Composition-based stats,"Unexpected Binding Mode of a Potent Indeno[1,2-b]indole-Type Inhibitor of Protein Kinase CK2 Revealed by Complex Structures with the Catalytic Subunit CK2 alpha and Its Paralog CK2 alpha '.",1
SCHVARTZ,170,408,1,1,1,454 bits (1167),1.00E-127,408,0.67,277/408 (67%),0.68,280/408 (68%),0,1/408 (0%),Homo sapiens,2013-02-27,,4051275.25,237685,22251,,Composition-based stats,Structures of the human and Drosophila 80S ribosome.,82
BRUNNER,236,376,0.92,1.02,0.63,102 bits (253),1.00E-21,601,0.3,113/376 (30%),0.42,160/376 (42%),0.18,69/376 (18%),Micromonospora viridifaciens,2004-09-24,,65166.38,4629,601,1W8O_mb,Composition-based stats,Contribution of the Active Site Aspartic Acid to Catalysis in the Bacterial Neuraminidase from Micromonospora Viridifaciens,1
BH,48,387,0.95,1,0.92,778 bits (2010),0,420,0.96,375/387 (96%),0.96,375/387 (96%),0.04,15/349 (4%),Rattus norvegicus,2017-02-22,,95653.93,5380,840,,Composition-based stats,Development of 2-aminooxazoline 3-azaxanthene beta-amyloid cleaving enzyme (BACE) inhibitors with improved selectivity against Cathepsin D.,1
BRUNNER,151,374,0.95,1,0.97,678 bits (1749),0,384,0.83,311/374 (83%),0.91,343/374 (91%),0.11,43/360 (11%),Heterocephalus glaber,2016-12-13,,47417.45,3256,384,,Composition-based stats,Structural basis for the activation of acid ceramidase.,1
HICKEY,101,382,1,1,1.01,628 bits (1619),1.00E-180,380,0.78,301/382 (78%),0.89,342/382 (89%),0,3/382 (0%),Homo sapiens,2017-02-24,,164244.61,7643,1438,5UZ7_mb,Composition-based stats,Phase-plate cryo-EM structure of a class B GPCR-G-protein complex.,5
BRUNNER,140,159,0.39,0.41,0.95,256 bits (654),5.00E-68,168,0.84,134/159 (84%),0.93,149/159 (93%),0.01,3/166 (1%),Mus musculus,2016-09-01,,19330.57,1302,168,5GV0_mb,Composition-based stats,Lysosome-associated membrane proteins-1 and -2 (LAMP-1 and LAMP-2) assemble via distinct modes,1
BS,250,267,0.69,0.69,0.96,394 bits (1013),1.00E-109,279,0.68,184/267 (68%),0.8,215/267 (80%),0.09,14/141 (9%),Rattus norvegicus,2016-06-17,Hetero 11-mer - A8B3,158567.05,10515,1373,5KJ8_mb,Composition-based stats,Advances in X-ray free electron laser (XFEL) diffraction data processing applied to the crystal structure of the synaptotagmin-1 / SNARE complex.,5
SG,269,114,0.53,0.61,0.85,182 bits (462),3.00E-46,134,0.85,97/114 (85%),0.88,101/114 (88%),0,1/114 (0%),Homo sapiens,2011-12-12,,102109.05,2114,906,,Composition-based stats,Thermodynamic and structural description of allosterically regulated VEGFR-2 dimerization.,2
SCHVARTZ,152,283,0.72,0.72,1.01,358 bits (919),1.00E-98,281,0.56,161/283 (56%),0.75,214/283 (75%),0.01,4/283 (1%),Homo sapiens,2010-07-29,,31579.15,2230,281,,Composition-based stats,Crystal Structure of Human Ndrg2 Protein Provides Insight Into its Role as a Tumor Suppressor.,1
SCHVARTZ,261,472,0.98,0.98,0.98,872 bits (2253),0,484,0.89,421/472 (89%),0.94,446/472 (94%),0,1/472 (0%),Homo sapiens,2017-01-18,,110693.78,6779,968,,Composition-based stats,An alternative conformation of human TrpRS suggests a role of zinc in activating non-enzymatic function.,1
SCHVARTZ,26,376,1,1,1,771 bits (1991),0,376,1,376/376 (100%),1,376/376 (100%),0.01,5/371 (1%),Sus scrofa,2017-11-28,Hetero 35-mer - A10B4C3D2E2F2G2H2I2J2K2LM,1329139.88,48864,12282,,Composition-based stats,Cryo-EM shows how dynactin recruits two dyneins for faster movement.,21
SCHVARTZ,130,334,0.87,0.87,0.94,334 bits (856),2.00E-91,354,0.52,174/334 (52%),0.66,222/334 (66%),0,3/334 (0%),Homo sapiens,2017-11-27,Homo 2-mer - A2,76904.88,5137,693,,Composition-based stats,Insights into the inhibitory mechanisms of NADH on the alpha gamma heterodimer of human NAD-dependent isocitrate dehydrogenase.,2
SCHVARTZ,109,353,0.98,0.98,0.93,660 bits (1703),0,379,0.94,332/353 (94%),0.94,333/353 (94%),0.02,9/356 (2%),Homo sapiens,2014-06-03,,136036.41,8680,1172,,Composition-based stats,Molecular mechanisms of phospholipase C beta 3 autoinhibition.,2
HICKEY,24,377,1,1,1,788 bits (2034),0,377,1,377/377 (100%),1,377/377 (100%),0,1/365 (0%),Gallus gallus,2017-11-02,,133907.45,8832,1175,,Composition-based stats,The structure of the actin-smooth muscle myosin motor domain complex in the rigor state.,2
BH,19,375,1,1,1,783 bits (2021),0,375,1,375/375 (100%),1,375/375 (100%),0.01,7/373 (1%),Sus scrofa,2017-11-28,Hetero 35-mer - A10B4C3D2E2F2G2H2I2J2K2LM,1329139.88,48864,12282,,Composition-based stats,Cryo-EM shows how dynactin recruits two dyneins for faster movement.,21
BS,279,312,0.82,0.89,0.96,553 bits (1425),1.00E-157,324,0.91,284/312 (91%),0.93,292/312 (93%),0.04,4/88 (4%),Homo sapiens,2011-04-19,,37725.04,1969,324,,Composition-based stats,Modular Mechanism of Wnt Signaling Inhibition by Wnt Inhibitory Factor 1,1
BRUNNER,67,244,0.66,0.71,0.76,89.0 bits (219),1.00E-17,319,0.24,60/244 (24%),0.44,108/244 (44%),0.13,33/244 (13%),Bacillus subtilis (strain 168),2008-04-28,,72851.59,4956,638,,Composition-based stats,Crystal structure of putative glycosylase ydhD from Bacillus subtilis.,1
SCHVARTZ,199,351,1,1,0.99,713 bits (1840),0,353,0.99,348/351 (99%),0.99,350/351 (99%),0,1/352 (0%),Cricetulus griseus,2017-08-24,,43257.08,2832,371,,Composition-based stats,Crystal Structure of the Protein-Kinase A catalytic subunit from Criteculus Griseus in complex with compounds RKp193,2
BS,266,349,0.99,0.99,1.01,310 bits (794),3.00E-84,345,0.45,160/349 (45%),0.65,228/349 (65%),0.03,11/349 (3%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2018-01-19,Hetero 15-mer - A10BCDEF,353416.88,22110,3265,6C6L_mb,Composition-based stats,The 3.5- angstrom CryoEM Structure of Nanodisc-Reconstituted Yeast Vacuolar ATPase VoProton Channel.,8
HS,108,333,0.94,0.94,1,680 bits (1755),0,333,0.99,331/333 (99%),0.99,331/333 (99%),0,2/355 (0%),Mus musculus,2008-02-07,,106575.98,6883,924,,Composition-based stats,Molecular architecture of G{alpha}o and the structural basis for RGS16-mediated deactivation.,2
BRUNNER,173,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,167,276,0.78,0.78,0.91,57.8 bits (138),3.00E-08,303,0.22,61/276 (22%),0.38,106/276 (38%),0.13,36/276 (13%),Mus musculus,2011-04-29,,33056.07,2259,303,2LCK_mb,Composition-based stats,Mitochondrial uncoupling protein 2 structure determined by NMR molecular fragment searching.,1
SCHVARTZ,237,298,0.88,0.88,1,519 bits (1336),1.00E-147,298,0.79,236/298 (79%),0.88,264/298 (88%),0,2/298 (0%),Sus scrofa,2009-07-01,,34968.64,2281,298,,Composition-based stats,Structural Insight Into Mammalian Sialyltransferases.,1
BH,91,363,1,1,1,674 bits (1740),0,363,0.92,334/363 (92%),0.94,343/363 (94%),0.01,5/360 (1%),Homo sapiens,2016-07-21,,157355.11,10102,1452,,Composition-based stats,Crystal structure of human muscle aldolase,1
SCHVARTZ,83,234,0.7,0.7,0.82,174 bits (440),3.00E-43,285,0.45,106/234 (45%),0.62,147/234 (62%),0.05,14/234 (5%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2015-06-18,Hetero 44-mer - A2B2C2DEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmno,1424906,89768,9184,,Composition-based stats,Conformational Differences between Open and Closed States of the Eukaryotic Translation Initiation Complex.,44
BRUNNER,233,72,0.21,0.21,0.07,32.0 bits (71),1.9,981,0.27,20/72 (27%),0.41,30/72 (41%),0.15,11/72 (15%),Homo sapiens,2017-06-05,,165062.42,10700,1433,5W21_mb,Composition-based stats,alpha-Klotho is a non-enzymatic molecular scaffold for FGF23 hormone signalling.,3
SCHVARTZ,86,268,0.74,0.74,0.74,533 bits (1373),1.00E-151,364,0.99,266/268 (99%),0.99,266/268 (99%),0.11,33/286 (11%),Homo sapiens,2017-12-31,,2006440.13,116774,14118,,Composition-based stats,Structure of a human cap-dependent 48S translation pre-initiation complex.,47
BRUNNER,50,313,0.94,0.99,0.99,501 bits (1290),1.00E-142,316,0.74,232/313 (74%),0.87,275/313 (87%),0,1/221 (0%),Homo sapiens,1999-08-17,,35920.97,2566,316,,Composition-based stats,Structure of human procathepsin L reveals the molecular basis of inhibition by the prosegment.,1
BRUNNER,47,322,0.95,1,1,658 bits (1698),0,322,0.98,317/322 (98%),0.98,318/322 (98%),0.03,12/313 (3%),Rattus norvegicus,1996-01-12,,71267.25,4856,644,,Composition-based stats,Structure of rat procathepsin B: model for inhibition of cysteine protease activity by the proregion.,1
HICKEY,102,323,0.95,0.95,0.92,571 bits (1472),1.00E-163,350,0.9,291/323 (90%),0.95,309/323 (95%),0.01,5/327 (1%),Homo sapiens,2018-07-16,,184355.95,9434,1630,,Composition-based stats,"Cryo-EM structure of the active, Gs-protein complexed, human CGRP receptor.",7
SCHVARTZ,107,340,1,1,1,649 bits (1675),0,340,0.96,327/340 (96%),0.96,327/340 (96%),0.01,5/341 (1%),Bos taurus,2018-01-09,,126304.05,8117,1106,,Composition-based stats,Utilizing a structure-based docking approach to develop potent G protein-coupled receptor kinase (GRK) 2 and 5 inhibitors.,3
BRUNNER,177,320,0.99,0.99,0.48,283 bits (724),3.00E-76,673,0.45,146/320 (45%),0.65,211/320 (65%),0.01,6/320 (1%),Bos taurus,1997-09-16,,76251.97,5114,673,1AVC_mb,Composition-based stats,Crystal structure of bovine annexin VI in a calcium-bound state.,1
BS,106,323,0.95,0.95,0.94,583 bits (1503),1.00E-166,345,0.9,292/323 (90%),0.94,306/323 (94%),0.01,5/327 (1%),Rattus norvegicus,2018-03-05,Hetero 6-mer - A2BCDE,187799.73,11834,1684,,Composition-based stats,Rhodopsin-Gi complex,6
BRUNNER,153,162,0.47,0.5,1,303 bits (775),3.00E-82,162,0.87,142/162 (87%),0.93,151/162 (93%),0.13,43/317 (13%),Homo sapiens,1995-06-14,,66309.31,4619,606,,Composition-based stats,Three-dimensional structure of human lysosomal aspartylglucosaminidase.,2
SCHVARTZ,82,279,0.89,0.89,0.91,494 bits (1272),1.00E-140,308,0.93,260/279 (93%),0.93,262/279 (93%),0.03,9/278 (3%),Homo sapiens,2003-08-21,,35741.76,2425,308,,Composition-based stats,Solution Structure of Human Initiation Factor eIF2alpha Reveals Homology to the Elongation Factor eEF1B.,1
BRUNNER,30,319,1,1,0.99,585 bits (1509),1.00E-167,322,0.95,304/319 (95%),0.95,306/319 (95%),0.03,5/148 (3%),Rattus norvegicus,2008-02-06,,36254.07,2485,322,2ZHJ_mb,Composition-based stats,Structural Analysis for the Soduim-Dependent Dissociation of Annexin A4: Crystal Structures of Soduim-Bound Annexin A4 at High Resolutions,1
BH,99,333,1,1,1,640 bits (1650),0,333,0.95,318/333 (95%),0.98,328/333 (98%),0.01,5/335 (1%),Sus scrofa,2016-10-30,,112061.49,7815,999,,Composition-based stats,Novel Enhancer Binding Site Found In Bacteria And Eukaryota But Not In Archea.,1
BRUNNER,144,321,0.95,0.95,0.94,561 bits (1445),1.00E-160,342,0.89,288/321 (89%),0.93,299/321 (93%),0.01,4/329 (1%),Homo sapiens,2006-02-28,,148967.03,9501,1368,,Composition-based stats,Crystal Structure of Human Malate Dehydrogenase Type 2,1
SCHVARTZ,65,319,0.98,0.98,0.98,427 bits (1099),1.00E-119,325,0.72,231/319 (72%),0.74,237/319 (74%),0,1/238 (0%),Bos taurus,2018-02-06,Hetero 18-mer - A4B2C2D2E2F2G2H2,504353.28,30720,4518,,Composition-based stats,X-ray and cryo-EM structures of inhibitor-bound cytochromebc1complexes for structure-based drug discovery.,9
SCHVARTZ,150,126,0.41,0.45,1.02,32.3 bits (72),1.1,124,0.2,26/126 (20%),0.38,48/126 (38%),0.22,28/126 (22%),Homo sapiens,2010-05-14,,29921.08,1904,248,,Composition-based stats,Structural Basis for Oligosaccharide Recognition of Misfolded Glycoproteins by OS-9 in ER-Associated Degradation,1
SCHVARTZ,134,84,0.27,0.27,0.37,56.6 bits (135),6.00E-08,229,0.42,36/84 (42%),0.58,49/84 (58%),0.01,1/84 (1%),Petromyzon marinus,2008-08-15,,26321.67,1785,229,,Composition-based stats,Antigen recognition by variable lymphocyte receptors.,1
BS,128,278,0.89,0.95,0.91,484 bits (1246),1.00E-137,306,0.85,237/278 (85%),0.92,257/278 (92%),0.16,14/87 (16%),Homo sapiens,2014-10-09,,69197.94,4642,612,,Composition-based stats,Recognition of microbial glycans by human intelectin-1.,1
BRUNNER,164,278,0.91,1,0.93,528 bits (1361),1.00E-150,298,0.87,243/278 (87%),0.94,262/278 (94%),0.11,29/257 (11%),Homo sapiens,2009-03-26,,68291.13,4239,596,3GRO_mb,Composition-based stats,Human palmitoyl-protein thioesterase 1,1
SCHVARTZ,205,128,0.42,0.42,0.96,172 bits (437),5.00E-43,134,0.62,80/128 (62%),0.81,104/128 (81%),0.07,4/53 (7%),Rattus norvegicus,1998-11-06,,39786,2478,337,1ZBD_mb,Composition-based stats,Structural basis of Rab effector specificity: crystal structure of the small G protein Rab3A complexed with the effector domain of rabphilin-3A.,2
HICKEY,162,116,0.4,0.4,0.87,234 bits (598),1.00E-61,133,1,116/116 (100%),1,116/116 (100%),0,1/107 (0%),Mus musculus,2013-10-17,,73371.06,4036,665,,Composition-based stats,Structural polymorphism in the N-terminal oligomerization domain of NPM1.,1
BRUNNER,119,45,0.16,0.16,0.22,37.0 bits (84),0.045,208,0.35,16/45 (35%),0.57,26/45 (57%),0.12,7/58 (12%),Coxiella burnetii (strain RSA 493 / Nine Mile phase I),2011-09-09,,23493.5,1656,208,,Composition-based stats,Structural genomics for drug design against the pathogen Coxiella burnetii.,1
BRUNNER,135,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,172,,,,,,,,,,,,,,,,,,,,,,,
SCHVARTZ,105,71,0.95,0.95,1,104 bits (259),5.00E-23,71,0.76,54/71 (76%),0.91,65/71 (91%),,,Homo sapiens,2018-07-16,,184355.95,9434,1630,,Composition-based stats,"Cryo-EM structure of the active, Gs-protein complexed, human CGRP receptor.",7
BRUNNER,202,233,0.85,1,0.91,488 bits (1257),1.00E-138,255,0.98,230/233 (98%),0.99,231/233 (99%),0.01,3/198 (1%),Mus musculus,2012-09-03,,287804.88,13617,2550,,Composition-based stats,Synergistic cooperation of PDI family members in peroxiredoxin 4-driven oxidative protein folding,1
BRUNNER,277,283,1,1,0.96,533 bits (1372),1.00E-151,295,1,283/283 (100%),1,283/283 (100%),0.04,4/81 (4%),Mus musculus,2013-09-17,,35435.4,2355,295,,Composition-based stats,Structure-Guided Simulations Illuminate the Mechanism of ATP Transport Through Vdac1.,1
SCHVARTZ,85,66,0.25,0.25,0.83,124 bits (310),2.00E-28,80,0.98,65/66 (98%),0.98,65/66 (98%),,,Homo sapiens,2007-12-18,,36730.1,2133,320,,Composition-based stats,"Crystal structure of human translation initiation factor 3, subunit 1 alpha.",1
BRUNNER,35,254,1.03,1.03,0.99,191 bits (485),1.00E-48,256,0.48,122/254 (48%),0.66,169/254 (66%),0.05,13/254 (5%),Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2017-05-03,Hetero 33-mer - A8B6C3D3E3F2GHIJKLMN,1151450.75,34724,10375,,Composition-based stats,Molecular basis for the binding and modulation of V-ATPase by a bacterial effector protein.,16
BRUNNER,2,247,1,1,1,419 bits (1077),1.00E-117,248,0.96,239/247 (96%),0.96,239/247 (96%),0.01,4/234 (1%),Homo sapiens,2012-03-08,,28783.97,1867,248,,Composition-based stats,"Crystal structure of a tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activa tion protein, gamma polypeptide (YWHAG) from Homo sapiens at 2.25 A resolution",1
BRUNNER,3,229,0.93,0.93,0.89,429 bits (1102),1.00E-120,256,0.99,228/229 (99%),1,229/229 (100%),0,1/229 (0%),Homo sapiens,2005-06-05,,60061.38,3727,524,,Composition-based stats,Structural Basis for Protein-Protein Interactions in the 14-3-3 Protein Family.,2
BH,4,230,0.94,0.94,0.86,410 bits (1055),1.00E-115,266,0.99,229/230 (99%),0.99,229/230 (99%),0,1/230 (0%),Homo sapiens,2015-04-18,,61431.52,3746,532,,Composition-based stats,Structure of the 14-3-3[zeta]-LKB1 fusion protein provides insight into a novel ligand-binding mode of 14-3-3,1
BS,243,66,0.27,0.29,0.17,32.0 bits (71),0.97,385,0.3,20/66 (30%),0.46,31/66 (46%),0.04,3/66 (4%),Anaerococcus prevotii (strain ATCC 9321 / DSM 20548 / JCM 6508 / PC1),2012-09-04,,46190.18,3203,385,,Composition-based stats,The crystal structure of a conserved functionally unknown protein from Anaerococcus prevotii DSM 20548,1
BS,191,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,187,96,0.41,0.41,0.94,142 bits (359),4.00E-34,102,0.84,81/96 (84%),0.84,81/96 (84%),0.18,15/83 (18%),Mus musculus,2007-08-15,,11974.98,787,102,2QYW_mb,Composition-based stats,A SNARE-adaptor interaction is a new mode of cargo recognition in clathrin-coated vesicles.,1
BRUNNER,51,235,1,1,0.96,409 bits (1052),1.00E-114,246,0.87,206/235 (87%),0.91,215/235 (91%),0.06,4/60 (6%),Homo sapiens,2016-09-16,,27590.24,1625,246,5TCX_mb,Composition-based stats,Crystal Structure of a Full-Length Human Tetraspanin Reveals a Cholesterol-Binding Pocket.,1
BRUNNER,218,197,0.87,0.87,0.97,337 bits (865),8.00E-93,203,0.84,166/197 (84%),0.92,182/197 (92%),0,1/197 (0%),Rattus norvegicus,1998-11-06,,39786,2478,337,1ZBD_mb,Composition-based stats,Structural basis of Rab effector specificity: crystal structure of the small G protein Rab3A complexed with the effector domain of rabphilin-3A.,2
SCHVARTZ,116,163,0.78,0.78,1,193 bits (490),2.00E-49,163,0.8,132/163 (80%),0.87,142/163 (87%),0.01,1/79 (1%),Homo sapiens,2018-02-24,,301733.84,18801,2323,,Composition-based stats,Cracking the DNA Code for V(D)J Recombination.,3
BRUNNER,77,46,0.21,0.25,0.09,29.3 bits (64),4.8,488,0.28,13/46 (28%),0.52,24/46 (52%),0.02,1/46 (2%),Homo sapiens,2009-11-29,,111364.55,7224,976,,Composition-based stats,Enzymatic and structural insights for substrate specificity of a family of jumonji histone lysine demethylases.,1
BS,94,150,0.88,0.88,0.97,270 bits (689),1.00E-72,154,0.94,141/150 (94%),0.98,147/150 (98%),0.07,11/141 (7%),Homo sapiens,2012-02-15,,17952.35,1261,154,,Composition-based stats,Interaction of Gapr-1 with Lipid Bilayers is Regulated by Alternative Homodimerization.,1
BHG,217,199,0.9,0.9,0.98,396 bits (1017),1.00E-110,203,0.99,198/199 (99%),0.99,198/199 (99%),0,1/189 (0%),Rattus norvegicus,1998-11-06,,39786,2478,337,1ZBD_mb,Composition-based stats,Structural basis of Rab effector specificity: crystal structure of the small G protein Rab3A complexed with the effector domain of rabphilin-3A.,2
HICKEY,256,101,0.46,0.54,0.98,208 bits (530),4.00E-54,103,1,101/101 (100%),1,101/101 (100%),0.02,3/104 (2%),Rattus norvegicus,2015-10-23,,22945.84,1521,206,,Composition-based stats,3D Structure and Interaction of p24 beta and p24 delta Golgi Dynamics Domains: Implication for p24 Complex Formation and Cargo Transport,1
BRUNNER,273,188,0.85,0.85,0.99,368 bits (945),1.00E-102,189,0.96,182/188 (96%),0.98,186/188 (98%),0.01,3/151 (1%),Homo sapiens,2012-08-31,,51013.26,2715,458,4B93_mb,Composition-based stats,"The Binding of Varp to Vamp7 Traps Vamp7 in a Closed, Fusogenically Inactive Conformation.",2
SCHVARTZ,81,84,0.37,0.37,0.92,164 bits (414),2.00E-40,91,0.98,83/84 (98%),0.98,83/84 (98%),0.19,14/72 (19%),Homo sapiens,1999-01-20,,10148.63,708,91,,Composition-based stats,The solution structure of the guanine nucleotide exchange domain of human elongation factor 1beta reveals a striking resemblance to that of EF-Ts from Escherichia coli.,1
