Title,Ingredient_ID,Match_Length,Match_Length/Length_Seq_Origional,Seq_Coverage,PDB_Coverage,Score,Expect,Length,Identities_(Percent),Identities,Positives_(Percent),Positives,Gaps_(Percent),Gaps,Organism,Deposited,Pseudo_Stoichiometry,Weight,Atoms,Residues,OPM,Method,PDB_Title,Chains
BSG,207,174,0.78,0.78,0.97,290 bits (741),2.00E-78,180,0.77,135/174 (77%),0.9,157/174 (90%),0.02,5/200 (2%),Homo sapiens,2006-02-24,,20641.56,1309,180,,Composition-based stats,Crystal structure of human RAB26 in complex with a GTP analogue,1
SCHVARTZ,214,218,1,1,0.99,431 bits (1107),1.00E-121,220,0.97,213/218 (97%),0.98,215/218 (98%),0.06,11/181 (6%),Mus musculus,2006-09-19,,100804.89,5716,880,,Composition-based stats,Structure of the small GTPase Rab27b shows an unexpected swapped dimer,1
BRUNNER,103,170,0.78,0.78,0.9,338 bits (868),3.00E-93,189,0.96,164/170 (96%),0.98,167/170 (98%),0,1/189 (0%),Homo sapiens,2006-03-21,,22140.93,1469,189,2GF9_mb,Composition-based stats,Crystal structure of human RAB3D in complex with GDP,1
BRUNNER,211,177,0.82,0.82,0.9,361 bits (927),1.00E-100,196,0.98,175/177 (98%),0.98,175/177 (98%),0,1/204 (0%),Homo sapiens,2012-02-17,,22504.19,1268,196,,Composition-based stats,Crystal structure of human RAB14,1
BSG,156,39,0.19,0.21,0.13,29.6 bits (65),3.1,303,0.25,10/39 (25%),0.48,19/39 (48%),,,Chaetomium thermophilum (strain DSM 1495 / CBS 144.50 / IMI 039719),2017-06-29,,49953.82,2081,470,,Composition-based stats,The intricate network between the p34 and p44 subunits is central to the activity of the transcription/DNA repair factor TFIIH.,2
BRUNNER,182,177,0.82,0.82,0.99,338 bits (866),6.00E-93,179,0.99,176/177 (99%),0.99,176/177 (99%),0.01,3/168 (1%),Homo sapiens,2006-06-21,,40737.78,2640,358,,Composition-based stats,Crystal structure of human RAB5B in complex with GDP,1
BRUNNER,239,170,0.79,0.79,0.99,334 bits (856),8.00E-92,171,0.98,168/170 (98%),0.99,169/170 (99%),0.01,3/168 (1%),Homo sapiens,2004-06-24,,79928.16,5350,684,1TU4_mb,Composition-based stats,Structural basis of Rab5-Rabaptin5 interaction in endocytosis,1
BH,215,169,0.8,0.8,0.97,338 bits (867),4.00E-93,174,0.99,168/169 (99%),1,169/169 (100%),0.01,2/191 (1%),Homo sapiens,2005-03-01,,80751.47,5139,696,1Z0A_mb,Composition-based stats,Structural basis of family-wide Rab GTPase recognition by rabenosyn-5.,1
BRUNNER,219,207,1,1,1,411 bits (1057),1.00E-115,207,1,207/207 (100%),1,207/207 (100%),0.03,8/210 (3%),Rattus norvegicus,2004-04-23,,96308.98,5973,828,1VG8_mb,Composition-based stats,Structure of the Rab7:REP-1 complex: insights into the mechanism of Rab prenylation and choroideremia disease,1
BRUNNER,183,165,0.76,0.76,0.99,319 bits (817),3.00E-87,167,0.99,164/165 (99%),0.99,164/165 (99%),0.01,3/168 (1%),Mus musculus,2005-03-01,,38030.19,2567,334,,Composition-based stats,Structural basis of family-wide Rab GTPase recognition by rabenosyn-5.,1
BRUNNER,216,170,0.85,0.85,0.94,338 bits (867),4.00E-93,181,1,170/170 (100%),1,170/170 (100%),0,1/162 (0%),Homo sapiens,2011-09-21,,129806.04,8386,1144,,Composition-based stats,Insights regarding guanine nucleotide exchange from the structure of a DENN-domain protein complexed with its Rab GTPase substrate.,2
SCHVARTZ,15,178,1,1,1,353 bits (906),1.00E-97,178,1,178/178 (100%),1,178/178 (100%),0,1/169 (0%),Homo sapiens,2017-09-24,,3842376.75,219535,20195,,Composition-based stats,Visualization of chemical modifications in the human 80S ribosome structure.,76
SCHVARTZ,12,55,0.8,0.8,0.8,89.7 bits (221),1.00E-18,69,1,55/55 (100%),1,55/55 (100%),0.01,1/55 (1%),Homo sapiens,2018-03-29,,1353760.75,77185,8475,,Composition-based stats,Visualizing late states of human 40S ribosomal subunit maturation.,35
BH,212,191,0.93,0.93,0.97,377 bits (967),1.00E-104,196,1,191/191 (100%),1,191/191 (100%),0,1/202 (0%),Homo sapiens,2011-08-27,,52948.77,2935,463,,Composition-based stats,Structural insights into a unique Legionella pneumophila effector LidA recognizing both GDP and GTP bound Rab1 in their active state,2
BRUNNER,206,200,1,1,0.99,390 bits (1002),1.00E-109,202,0.97,194/200 (97%),0.97,195/200 (97%),0,1/179 (0%),Homo sapiens,2016-08-14,,41891.48,2599,355,,Composition-based stats,bMERB domains are bivalent Rab8 family effectors evolved by gene duplication.,2
SCHVARTZ,221,110,0.9,0.9,0.86,114 bits (286),4.00E-26,128,0.58,64/110 (58%),0.66,73/110 (66%),0,1/110 (0%),Homo sapiens,2014-12-02,,2945309.5,146386,18505,,Composition-based stats,Structure and Assembly Pathway of the Ribosome Quality Control Complex.,47
BRUNNER,213,201,1,1,0.99,397 bits (1021),1.00E-111,203,0.98,197/201 (98%),0.99,199/201 (99%),0,1/188 (0%),Homo sapiens,2016-08-14,,41407.53,2585,356,5SZH_mb,Composition-based stats,bMERB domains are bivalent Rab8 family effectors evolved by gene duplication.,2
BRUNNER,70,100,0.51,0.51,0.95,188 bits (478),4.00E-48,105,1,100/100 (100%),1,100/100 (100%),0.01,1/65 (1%),Homo sapiens,2015-03-04,,11904.22,838,105,,Composition-based stats,Phosphorylation of Cysteine String Protein Triggers a Major Conformational Switch.,1
HICKEY,228,188,1,1,1,303 bits (775),2.00E-82,188,0.99,187/188 (99%),1,188/188 (100%),0.02,4/189 (2%),Canis lupus familiaris,2008-03-27,Hetero 48-mer - A2BCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstu,2902274.5,55531,14640,,Composition-based stats,Structure of the Mammalian 80S Ribosome at 8.7 A Resolution,50
BRUNNER,23,182,0.98,0.98,0.99,353 bits (905),1.00E-97,184,0.91,166/182 (91%),0.98,180/182 (98%),0,1/166 (0%),Homo sapiens,2012-12-31,,21897.97,1449,184,,Composition-based stats,Structure of human ADP-ribosylation factor-like 8A binding to GDP,1
BRUNNER,100,162,0.81,0.91,1,276 bits (705),2.00E-74,162,0.85,139/162 (85%),0.91,148/162 (91%),0.01,1/65 (1%),Mus musculus,2005-07-26,,18125.94,1271,162,2AGC_mb,Composition-based stats,Crystal Structure Analysis of Phosphatidylcholine-GM2-Activator Product Complexes: Evidence for Hydrolase Activity.,1
SCHVARTZ,210,192,1.01,1.01,0.98,286 bits (731),2.00E-77,195,0.71,138/192 (71%),0.82,158/192 (82%),0,1/192 (0%),Homo sapiens,2015-12-22,,259892.11,16731,2276,,Composition-based stats,"Structural and Biochemical Characterization of the Catalytic Core of the Metastatic Factor P-Rex1 and Its Regulation by PtdIns(3,4,5)P3.",2
SCHVARTZ,40,,,,,,,,,,,,,,,,,,,,,,,
BG,220,167,0.91,0.91,1,294 bits (753),6.00E-80,167,0.92,154/167 (92%),0.92,154/167 (92%),0,1/166 (0%),Homo sapiens,1999-07-22,,28432.49,2068,244,,Composition-based stats,The 2.2 A crystal structure of the Ras-binding domain of the serine/threonine kinase c-Raf1 in complex with Rap1A and a GTP analogue.,2
SCHVARTZ,95,31,0.17,0.19,1,65.5 bits (158),4.00E-11,31,0.93,29/31 (93%),0.93,29/31 (93%),0.03,1/28 (3%),Homo sapiens,2017-08-22,,33883.39,2080,294,,Composition-based stats,alpha-Helix or beta-Turn? An Investigation into N-Terminally Constrained Analogues of Glucagon-like Peptide 1 (GLP-1) and Exendin-4.,2
SCHVARTZ,203,58,0.29,0.32,0.72,28.5 bits (62),7.6,81,0.34,20/58 (34%),0.5,29/58 (50%),,,,,,19968.79,1332,162,,Composition-based stats,De novo design of protein homo-oligomers with modular hydrogen-bond network-mediated specificity.,1
SCHVARTZ,22,173,0.99,0.99,0.33,364 bits (934),1.00E-101,520,0.99,172/173 (99%),0.99,172/173 (99%),0.02,4/178 (2%),Homo sapiens,2017-10-19,,61355.41,4303,520,,Composition-based stats,Structural Dynamics Control Allosteric Activation of Cytohesin Family Arf GTPase Exchange Factors.,1
SCHVARTZ,147,143,0.83,0.83,1,244 bits (623),5.00E-65,143,0.91,131/143 (91%),0.96,138/143 (96%),0,1/154 (0%),Gallus gallus,2011-02-18,,275791.97,19065,2400,,Composition-based stats,Phosphorylated smooth muscle heavy meromyosin shows an open conformation linked to activation.,3
SCHVARTZ,20,180,1,1,1,305 bits (782),2.00E-83,180,0.86,156/180 (86%),0.95,171/180 (95%),0.01,3/174 (1%),Homo sapiens,2005-05-11,,39606.68,2837,360,,Composition-based stats,Structural Complexes of Human Adenine Phosphoribosyltransferase Reveal Novel Features of the APRT Catalytic Mechanism,1
SCHVARTZ,7,149,0.9,0.9,0.9,241 bits (616),3.00E-64,165,0.87,130/149 (87%),0.87,130/149 (87%),0.02,4/149 (2%),Sus scrofa,2014-08-01,,3421661.25,222336,19140,,Composition-based stats,Structure of the Mammalian ribosome-sec61 complex to 3.4 a resolution.,79
SCHVARTZ,10,119,1,1,1,208 bits (529),3.00E-54,119,1,119/119 (100%),1,119/119 (100%),0.03,4/115 (3%),Homo sapiens,2018-03-29,,1353760.75,77185,8475,,Composition-based stats,Visualizing late states of human 40S ribosomal subunit maturation.,35
BRUNNER,253,97,0.6,0.68,0.15,32.0 bits (71),0.41,646,0.27,27/97 (27%),0.43,42/97 (43%),0.14,14/97 (14%),Homo sapiens,2016-09-07,,182226.55,11357,1554,5T89_mb,Composition-based stats,Structure of the Full-length VEGFR-1 Extracellular Domain in Complex with VEGF-A.,2
BH,166,164,1,1,0.98,311 bits (796),4.00E-85,168,0.96,158/164 (96%),0.97,160/164 (97%),0.04,7/171 (4%),Homo sapiens,2013-10-04,,18583.12,1331,168,,Composition-based stats,Mapping the binding surface of Cyclophilin A.,1
SCHVARTZ,16,164,1,1,0.84,314 bits (805),4.00E-86,195,0.99,163/164 (99%),1,164/164 (100%),0,1/165 (0%),Oryctolagus cuniculus,2018-04-30,Hetero 79-mer - A2BCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ,3493885,227188,19933,,Composition-based stats,Dual tRNA mimicry in the Cricket Paralysis Virus IRES uncovers an unexpected similarity with the Hepatitis C Virus IRES.,79
BRUNNER,118,161,1,1,1,249 bits (637),1.00E-66,161,0.9,145/161 (90%),0.91,147/161 (91%),0.14,14/98 (14%),Homo sapiens,2017-10-11,Hetero 5-mer - A4B,73920.73,3707,683,6B9X_mb,Composition-based stats,Hybrid Structure of the RagA/C-Ragulator mTORC1 Activation Complex.,5
HICKEY,229,126,0.81,0.81,0.81,201 bits (510),5.00E-52,156,1,126/126 (100%),1,126/126 (100%),0.05,7/130 (5%),Oryctolagus cuniculus,2018-04-30,Hetero 79-mer - A2BCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ,3493885,227188,19933,,Composition-based stats,Dual tRNA mimicry in the Cricket Paralysis Virus IRES uncovers an unexpected similarity with the Hepatitis C Virus IRES.,79
SCHVARTZ,9,131,0.86,0.86,0.86,238 bits (607),3.00E-63,152,1,131/131 (100%),1,131/131 (100%),0.01,2/132 (1%),Homo sapiens,2018-03-29,,1353760.75,77185,8475,,Composition-based stats,Visualizing late states of human 40S ribosomal subunit maturation.,35
SCHVARTZ,56,41,0.28,0.28,0.04,28.9 bits (63),3.1,1039,0.39,16/41 (39%),0.48,20/41 (48%),,,Lactobacillus reuteri,2012-06-21,,241534.78,16846,2078,,Composition-based stats,Flexibility of Truncated and Full-Length Glucansucrase Gtf180 Enzymes from Lactobacillus Reuteri 180.,1
SCHVARTZ,61,119,0.8,0.98,0.9,169 bits (427),2.00E-42,132,0.72,86/119 (72%),0.89,107/119 (89%),0.05,6/115 (5%),Homo sapiens,2013-10-14,,29943.83,1832,264,,Composition-based stats,Structure and mechanism of an aspartimide-dependent Peptide ligase in human legumain.,1
BRUNNER,201,,,,,,,,,,,,,,,,,,,,,,,
BRUNNER,248,153,0.99,0.99,1,254 bits (648),6.00E-68,153,0.96,148/153 (96%),0.98,151/153 (98%),0.01,2/153 (1%),Mus musculus,2009-03-28,,95399.43,6660,918,,Composition-based stats,Structures of mouse SOD1 and human/mouse SOD1 chimeras.,1
BS,62,115,0.82,0.96,0.96,192 bits (489),1.00E-49,120,0.75,87/115 (75%),0.88,102/115 (88%),0,1/111 (0%),Homo sapiens,2004-06-02,,26730.28,1776,240,,Composition-based stats,3D domain-swapped human cystatin C with amyloidlike intermolecular beta-sheets.,1
SCHVARTZ,6,135,1.01,1.01,1,204 bits (518),5.00E-53,135,0.8,108/135 (80%),0.85,115/135 (85%),0,1/135 (0%),Sus scrofa,2018-04-13,Hetero 59-mer - A6B2CDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyzA,1993749.5,111107,14427,,Composition-based stats,Unique features of mammalian mitochondrial translation initiation revealed by cryo-EM.,53
SCHVARTZ,8,130,1,1,1,261 bits (667),3.00E-70,130,1,130/130 (100%),1,130/130 (100%),0,1/129 (0%),Homo sapiens,2018-03-29,,1353760.75,77185,8475,,Composition-based stats,Visualizing late states of human 40S ribosomal subunit maturation.,35
SCHVARTZ,204,120,1,1,1,212 bits (539),2.00E-55,120,0.92,111/120 (92%),0.97,117/120 (97%),,,Mus musculus,2018-04-04,Hetero 45-mer - A3B2CDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnop,1052145.5,64923,9214,,Composition-based stats,Cryo-EM structures of complex I from mouse heart mitochondria in two biochemically defined states.,44
HICKEY,64,129,1,1,1,225 bits (573),2.00E-59,129,0.82,106/129 (82%),0.93,120/129 (93%),0.01,1/54 (1%),Bos taurus,2011-01-20,,464224.97,29068,4004,,Composition-based stats,A Combined Quantum Chemical and Crystallographic Study on the Oxidized Binuclear Center of Cytochrome C Oxidase.,13
BRUNNER,186,111,0.94,0.94,0.93,38.5 bits (88),0.003,119,0.28,32/111 (28%),0.44,49/111 (44%),,,Saccharomyces cerevisiae (strain ATCC 204508 / S288c),2012-03-29,,54697.42,3405,482,,Composition-based stats,Crystal Structure of the Yeast Vacuolar ATPase Heterotrimeric EGC(head) Peripheral Stalk Complex.,3
SCHVARTZ,265,99,0.89,0.89,0.89,166 bits (421),9.00E-42,111,0.88,88/99 (88%),0.95,95/99 (95%),0.01,1/78 (1%),Bos taurus,2017-04-05,Hetero 22-mer - A4B2C2D2E2F2G2H2I2JK,549501.06,31648,4794,5NMI_mb,Composition-based stats,"New paradigms for understanding and step changes in treating active and chronic, persistent apicomplexan infections.",10
SCHVARTZ,143,114,0.99,0.99,1,233 bits (595),5.00E-62,114,0.99,113/114 (99%),1,114/114 (100%),0,1/112 (0%),Mus musculus,2006-03-16,,37149.07,2607,342,,Composition-based stats,Inactivation of the phenylpyruvate tautomerase activity of macrophage migration inhibitory factor by 2-oxo-4-phenyl-3-butynoate.,1
BHSG,126,86,0.78,1,0.78,144 bits (364),3.00E-35,110,0.83,72/86 (83%),0.88,76/86 (88%),0.3,26/86 (30%),Homo sapiens,2017-10-26,,247712.69,15762,2152,,Composition-based stats,Ensemble cryoEM elucidates the mechanism of insulin capture and degradation by human insulin degrading enzyme.,2
BHSG,127,86,0.78,1,0.78,147 bits (372),5.00E-36,110,0.84,73/86 (84%),0.89,77/86 (89%),0.3,26/86 (30%),Homo sapiens,2017-10-26,,247712.69,15762,2152,,Composition-based stats,Ensemble cryoEM elucidates the mechanism of insulin capture and degradation by human insulin degrading enzyme.,2
SCHVARTZ,14,62,0.54,0.54,0.54,104 bits (259),5.00E-23,115,0.95,59/62 (95%),1,62/62 (100%),0.05,3/59 (5%),Homo sapiens,2013-02-27,,4051275.25,237685,22251,,Composition-based stats,Structures of the human and Drosophila 80S ribosome.,82
BS,272,68,0.67,0.67,0.57,117 bits (293),6.00E-27,119,0.97,66/68 (97%),0.97,66/68 (97%),0.07,5/71 (7%),Rattus norvegicus,2009-09-22,,12986.01,890,119,2KOG_mb,Composition-based stats,Dynamic structure of lipid-bound synaptobrevin suggests a nucleation-propagation mechanism for trans-SNARE complex formation.,1
BRUNNER,274,64,0.64,0.64,1,107 bits (267),7.00E-24,64,0.98,63/64 (98%),1,64/64 (100%),,,Homo sapiens,2014-11-15,Homo 4-mer - A4,30481.31,2317,265,4WY4_mb,Composition-based stats,ATG14 promotes membrane tethering and fusion of autophagosomes to endolysosomes.,4
BRUNNER,1,102,1,1,0.89,165 bits (417),2.00E-41,114,0.91,93/102 (91%),0.91,93/102 (91%),0.01,1/89 (1%),Homo sapiens,2014-05-10,,1017047.13,65963,9408,,Composition-based stats,Crystal structure of the human mitochondrial chaperonin symmetrical football complex.,2
SCHVARTZ,11,83,1,1,1,152 bits (384),2.00E-37,83,0.95,79/83 (95%),0.96,80/83 (96%),0.01,1/80 (1%),Homo sapiens,2018-03-29,,1353760.75,77185,8475,,Composition-based stats,Visualizing late states of human 40S ribosomal subunit maturation.,35
SCHVARTZ,92,210,0.31,0.31,0.98,305 bits (781),2.00E-82,214,0.69,145/210 (69%),0.8,170/210 (80%),0.17,12/70 (17%),Homo sapiens,2014-07-16,,49946.8,2941,428,,Composition-based stats,Human FMRP contains an integral tandem Agenet (Tudor) and KH motif in the amino terminal domain.,1
GOODSELL,270,,,,,,,,,,,,,,,,,,,,,,,
GOODSELL,52,191,1,1,0.96,377 bits (968),1.00E-105,198,1,191/191 (100%),1,191/191 (100%),0,1/192 (0%),Mus musculus,2015-06-16,,45547.42,3113,406,,Composition-based stats,Structural basis of G-protein target alternation of MgcRacGAP by phospholylation,2
GOODSELL,209,175,0.91,0.91,0.89,373 bits (958),1.00E-103,196,1,175/175 (100%),1,175/175 (100%),0.09,19/194 (9%),Homo sapiens,2011-05-16,,147023.64,9525,1264,,Composition-based stats,Multiple Factors Confer Specific Cdc42 and Rac Protein Activation by Dedicator of Cytokinesis (Dock) Nucleotide Exchange Factors.,2
GOODSELL,41,86,0.78,1,0.78,144 bits (364),3.00E-35,110,0.83,72/86 (83%),0.88,76/86 (88%),0.3,26/86 (30%),Homo sapiens,2017-10-26,,247712.69,15762,2152,,Composition-based stats,Ensemble cryoEM elucidates the mechanism of insulin capture and degradation by human insulin degrading enzyme.,2
GOODSELL,249,270,0.67,0.67,0.93,492 bits (1267),1.00E-139,289,0.89,241/270 (89%),0.89,241/270 (89%),0.03,3/96 (3%),Rattus norvegicus,2017-08-13,,66577.31,4349,578,6ANK_mb,Composition-based stats,Exceptionally tight membrane-binding may explain the key role of the synaptotagmin-7 C2A domain in asynchronous neurotransmitter release.,1
GOODSELL,131,389,1,1,0.57,776 bits (2004),0,681,0.95,373/389 (95%),0.96,374/389 (96%),0,2/318 (0%),Mus musculus,2016-12-16,,1014543.25,36912,9052,5WUA_mb,Composition-based stats,Structure of a Pancreatic ATP-Sensitive Potassium Channel,2
GOODSELL,122,67,0.37,0.43,1,107 bits (266),1.00E-23,67,0.8,54/67 (80%),0.8,54/67 (80%),0.02,2/69 (2%),Homo sapiens,2016-05-23,,7484.47,520,67,,Composition-based stats,Probing Receptor Specificity by Sampling the Conformational Space of the Insulin-like Growth Factor II C-domain.,1
GOODSELL,78,510,0.51,0.52,0.98,688 bits (1776),0,518,0.63,322/510 (63%),0.77,396/510 (77%),0,3/510 (0%),Homo sapiens,2013-08-07,,299993.81,20947,2636,,Composition-based stats,Insights into Eph receptor tyrosine kinase activation from crystal structures of the EphA4 ectodomain and its complex with ephrin-A5.,2
GOODSELL,58,177,0.22,0.22,0.96,270 bits (690),9.00E-72,185,0.72,129/177 (72%),0.88,157/177 (88%),0.19,124/641 (19%),Homo sapiens,2006-11-21,,129022.02,8165,1110,,Composition-based stats,Nucleotide Recognition by the Cytoplasmic Domain of the Human Chloride Transporter Clc-5,1
GOODSELL,121,37,0.4,0.53,0.09,67.4 bits (163),8.00E-12,408,0.83,31/37 (83%),0.86,32/37 (86%),,,Homo sapiens,2009-02-10,,181039.28,12494,1632,,Composition-based stats,Atomic structures of IAPP (amylin) fusions suggest a mechanism for fibrillation and the role of insulin in the process,1
GOODSELL,280,84,0.23,0.23,0.16,33.5 bits (75),0.7,510,0.3,26/84 (30%),0.52,44/84 (52%),0.08,7/84 (8%),Norwalk virus,2016-10-30,,62036.61,4250,526,,Composition-based stats,Norovirus RNA-dependent RNA polymerase: A computational study of metal-binding preferences.,1
OTHER,37,,,,,,,,,,,,,,,,,,,,,,,
ALL,281,,,,,,,,,,,,,,,,,,,,,,,
ALL,282,,,,,,,,,,,,,,,,,,,,,,,
ALL,283,,,,,,,,,,,,,,,,,,,,,,,
ALL,284,,,,,,,,,,,,,,,,,,,,,,,
ALL,285,,,,,,,,,,,,,,,,,,,,,,,
ALL,286,,,,,,,,,,,,,,,,,,,,,,,
ALL,287,,,,,,,,,,,,,,,,,,,,,,,
ALL,288,,,,,,,,,,,,,,,,,,,,,,,
GOODSELL,289,,,,,,,,,,,,,,,,,,,,,,,
GOODSELL,290,,,,,,,,,,,,,,,,,,,,,,,